row_id,lifecycle_cohort
816,26
817,26
818,26
819,26
820,26
821,26
822,26
823,26
824,26
825,26
826,26
827,26
828,26
829,26
830,26
831,26
832,26
833,26
834,26
835,26
836,26
837,26
838,31
839,31
840,31
841,31
842,31
843,31
844,31
845,31
846,31
847,31
848,31
849,22
850,22
851,22
852,22
853,22
854,22
855,22
856,31
857,31
858,31
859,31
860,31
861,31
862,31
863,31
864,31
865,49
866,49
867,49
868,49
869,26
870,26
871,26
872,26
873,26
874,26
875,26
876,26
877,26
878,26
879,26
880,26
881,26
882,26
883,26
884,26
885,26
886,26
887,26
888,26
889,26
890,26
891,6
892,6
893,6
894,6
895,6
896,6
897,49
898,33
899,33
900,48
901,48
902,48
903,33
904,33
905,26
906,26
907,26
908,26
909,26
910,26
911,26
912,26
913,26
914,24
915,24
916,24
917,24
918,24
919,24
920,24
921,24
922,24
923,24
924,24
925,24
926,24
927,24
928,26
929,22
930,22
931,26
932,26
933,26
934,26
935,26
936,26
937,26
938,26
939,26
940,26
941,26
942,26
943,26
944,26
945,26
946,26
947,26
948,26
949,27
950,27
951,27
952,27
953,27
954,27
955,33
956,33
957,33
958,33
959,33
960,39
961,39
962,39
963,35
964,33
965,26
966,26
967,26
968,26
969,26
970,26
971,26
972,26
973,26
974,26
975,26
976,28
977,26
978,26
979,26
980,26
981,33
982,26
983,26
984,26
985,26
986,26
987,26
988,26
989,26
990,26
991,26
992,26
993,26
994,47
995,47
996,33
997,33
998,33
999,33
1000,33
1001,33
1002,33
1003,26
1004,26
1005,26
1006,26
1007,26
1008,26
1009,26
1010,26
1011,26
1012,26
1013,26
1014,22
1015,22
1016,22
1017,22
1018,22
1019,33
1020,26
1021,26
1022,26
1023,26
1024,26
1025,26
1026,26
1027,41
1028,22
1029,22
1030,22
1031,45
1032,26
1033,26
1034,26
1035,26
1036,26
1037,26
1038,26
1039,26
1040,11
1041,11
1042,48
1043,48
1044,48
1045,48
1046,48
1047,48
1048,48
1049,48
1050,48
1051,24
1052,24
1053,24
1054,24
1055,24
1056,24
1057,24
1058,24
1059,24
1060,24
1061,24
1062,24
1063,24
1064,24
1065,24
1066,24
1067,24
1068,24
1069,30
1070,30
1071,30
1072,30
1073,30
1074,26
1075,33
1076,33
1077,33
1078,33
1079,26
1080,26
1081,22
1082,22
1083,22
1084,26
1085,26
1086,26
1087,26
1088,26
1089,26
1090,26
1091,26
1092,26
1093,26
1094,26
1095,26
1096,26
1097,26
1098,26
1099,26
1100,26
1101,26
1102,26
1103,26
1104,26
1105,26
1106,26
1107,26
1108,26
1109,26
1110,26
1111,26
1112,48
1113,48
1114,48
1115,44
1116,26
1117,26
1118,26
1119,26
1120,26
1121,26
1122,26
1123,22
1124,22
1125,22
1126,22
1127,26
1128,26
1129,26
1130,26
1131,26
1132,26
1133,26
1134,26
1135,26
1136,26
1137,26
1138,26
1139,26
1140,26
1141,29
1142,29
1143,29
1144,29
1145,6
1146,26
1147,26
1148,26
1149,47
1150,26
1151,33
1152,33
1153,26
1154,26
1155,26
1156,26
1157,33
1158,33
1159,33
1160,33
1161,33
1162,33
1163,33
1164,33
1165,33
1166,33
1167,33
1168,33
1169,33
1170,26
1171,26
1172,22
1173,22
1174,22
1175,26
1176,26
1177,26
1178,26
1179,33
1180,3
1181,3
1182,3
1183,26
1184,26
1185,26
1186,26
1187,26
1188,26
1189,26
1190,26
1191,26
1192,26
1193,26
1194,26
1195,31
1196,31
1197,31
1198,31
1199,31
1200,31
1201,31
1202,31
1203,31
1204,31
1205,31
1206,26
1207,26
1208,26
1209,26
1210,26
1211,26
1212,26
1213,26
1214,26
1215,26
1216,26
1217,26
1218,26
1219,26
1220,26
1221,26
1222,26
1223,26
1224,26
1225,26
1226,26
1227,26
1228,26
1229,26
1230,26
1231,26
1232,26
1233,26
1234,26
1235,26
1236,26
1237,26
1238,26
1239,26
1240,26
1241,26
1242,26
1243,26
1244,26
1245,26
1246,24
1247,26
1248,26
1249,26
1250,26
1251,26
1252,26
1253,33
1254,33
1255,26
1256,26
1257,26
1258,26
1259,26
1260,26
1261,26
1262,33
1263,33
1264,47
1265,47
1266,6
1267,6
1268,6
1269,6
1270,26
1271,26
1272,26
1273,26
1274,26
1275,22
1276,24
1277,24
1278,24
1279,24
1280,24
1281,24
1282,24
1283,24
1284,24
1285,26
1286,26
1287,33
1288,26
1289,26
1290,26
1291,26
1292,26
1293,26
1294,26
1295,24
1296,24
1297,24
1298,26
1299,26
1300,26
1301,26
1302,26
1303,26
1304,26
1305,26
1306,26
1307,25
1308,25
1309,25
1310,25
1311,25
1312,25
1313,25
1314,25
1315,26
1316,26
1317,26
1318,26
1319,26
1320,26
1321,26
1322,26
1323,26
1324,26
1325,26
1326,26
1327,24
1328,24
1329,24
1330,24
1331,24
1332,26
1333,26
1334,26
1335,46
1336,46
1337,46
1338,33
1339,33
1340,33
1341,33
1342,33
1343,33
1344,33
1345,33
1346,33
1347,26
1348,26
1349,26
1350,26
1351,26
1352,26
1353,26
1354,26
1355,26
1356,26
1357,26
1358,26
1359,24
1360,24
1361,24
1362,24
1363,24
1364,24
1365,22
1366,22
1367,24
1368,24
1369,24
1370,26
1371,26
1372,26
1373,26
1374,26
1375,26
1376,26
1377,26
1378,26
1379,26
1380,26
1381,26
1382,26
1383,48
1384,48
1385,26
1386,26
1387,26
1388,26
1389,26
1390,26
1391,26
1392,26
1393,26
1394,26
1395,26
1396,26
1397,26
1398,26
1399,26
1400,26
1401,26
1402,26
1403,26
1404,26
1405,11
1406,11
1407,11
1408,11
1409,26
1410,24
1411,24
1412,24
1413,24
1414,24
1415,24
1416,24
1417,24
1418,24
1419,33
1420,33
1421,33
1422,33
1423,33
1424,33
1425,26
1426,26
1427,26
1428,26
1429,26
1430,26
1431,26
1432,26
1433,26
1434,26
1435,26
1436,26
1437,26
1438,26
1439,26
1440,26
1441,26
1442,33
1443,33
1444,33
1445,33
1446,26
1447,26
1448,26
1449,26
1450,26
1451,26
1452,26
1453,26
1454,26
1455,26
1456,26
1457,26
1458,33
1459,26
1460,24
1461,24
1462,24
1463,26
1464,26
1465,26
1466,26
1467,26
1468,26
1469,26
1470,26
1471,26
1472,26
1473,26
1474,26
1475,26
1476,26
1477,26
1478,26
1479,26
1480,48
1481,48
1482,48
1483,48
1484,29
1485,29
1486,29
1487,29
1488,24
1489,24
1490,24
1491,24
1492,24
1493,30
1494,30
1495,30
1496,30
1497,30
1498,30
1499,30
1500,30
1501,26
1502,26
1503,26
1504,32
1505,32
1506,32
1507,32
1508,26
1509,26
1510,26
1511,26
1512,33
1513,33
1514,33
1515,29
1516,29
1517,29
1518,29
1519,29
1520,26
1521,26
1522,26
1523,26
1524,26
1525,26
1526,26
1527,26
1528,26
1529,26
1530,26
1531,26
1532,26
1533,26
1534,26
1535,26
1536,33
1537,33
1538,33
1539,33
1540,33
1541,35
1542,35
1543,26
1544,26
1545,26
1546,26
1547,26
1548,26
1549,26
1550,26
1551,29
1552,29
1553,29
1554,29
1555,26
1556,26
1557,2
1558,2
1559,2
1560,2
1561,2
1562,2
1563,2
1564,26
1565,26
1566,26
1567,26
1568,26
1569,26
1570,33
1571,33
1572,33
1573,33
1574,33
1575,33
1576,33
1577,33
1578,33
1579,33
1580,33
1581,31
1582,33
1583,33
1584,33
1585,33
1586,33
1587,33
1588,33
1589,33
1590,33
1591,33
1592,33
1593,33
1594,33
1595,33
1596,33
1597,33
1598,33
1599,33
1600,33
1601,33
1602,33
1603,33
1604,33
1605,33
1606,33
1607,33
1608,33
1609,33
1610,33
1611,33
1612,33
1613,33
1614,33
1615,33
1616,6
1617,6
1618,6
1619,6
1620,6
1621,6
1622,6
1623,6
1624,22
1625,22
1626,22
1627,22
1628,22
1629,22
1630,22
1631,26
1632,26
1633,26
1634,26
1635,26
1636,26
1637,26
1638,26
1639,26
1640,26
1641,26
1642,26
1643,26
1644,26
1645,26
1646,26
1647,26
1648,26
1649,26
1650,26
1651,26
1652,23
1653,23
1654,23
1655,26
1656,26
1657,26
1658,26
1659,33
1660,33
1661,33
1662,33
1663,22
1664,22
1665,22
1666,22
1667,22
1668,26
1669,26
1670,26
1671,26
1672,26
1673,26
1674,26
1675,26
1676,26
1677,26
1678,26
1679,26
1680,26
1681,26
1682,26
1683,26
1684,26
1685,26
1686,26
1687,26
1688,26
1689,33
1690,33
1691,33
1692,33
1693,44
1694,44
1695,44
1696,33
1697,33
1698,33
1699,33
1700,33
1701,33
1702,33
1703,33
1704,33
1705,33
1706,26
1707,26
1708,26
1709,26
1710,26
1711,26
1712,26
1713,26
1714,26
1715,26
1716,33
1717,33
1718,33
1719,33
1720,33
1721,33
1722,33
1723,26
1724,26
1725,26
1726,26
1727,26
1728,26
1729,26
1730,26
1731,26
1732,26
1733,26
1734,26
1735,33
1736,33
1737,33
1738,26
1739,26
1740,26
1741,33
1742,33
1743,33
1744,33
1745,33
1746,24
1747,24
1748,24
1749,24
1750,24
1751,24
1752,24
1753,24
1754,24
1755,24
1756,24
1757,24
1758,26
1759,26
1760,26
1761,26
1762,30
1763,26
1764,26
1765,26
1766,33
1767,33
1768,33
1769,33
1770,33
1771,33
1772,33
1773,26
1774,26
1775,26
1776,26
1777,26
1778,26
1779,26
1780,26
1781,26
1782,26
1783,26
1784,26
1785,26
1786,26
1787,26
1788,26
1789,26
1790,26
1791,26
1792,33
1793,33
1794,33
1795,33
1796,33
1797,33
1798,26
1799,26
1800,26
1801,26
1802,26
1803,26
1804,26
1805,26
1806,26
1807,26
1808,26
1809,26
1810,26
1811,26
1812,26
1813,26
1814,26
1815,26
1816,26
1817,26
1818,26
1819,26
1820,26
1821,26
1822,26
1823,26
1824,26
1825,26
1826,26
1827,26
1828,26
1829,26
1830,37
1831,22
1832,22
1833,22
1834,26
1835,26
1836,26
1837,26
1838,26
1839,26
1840,26
1841,33
1842,26
1843,26
1844,26
1845,26
1846,26
1847,26
1848,26
1849,26
1850,26
1851,48
1852,48
1853,48
1854,48
1855,26
1856,26
1857,26
1858,26
1859,26
1860,26
1861,26
1862,30
1863,30
1864,30
1865,31
1866,31
1867,31
1868,31
1869,31
1870,31
1871,31
1872,33
1873,26
1874,31
1875,31
1876,6
1877,26
1878,24
1879,24
1880,24
1881,31
1882,31
1883,26
1884,26
1885,26
1886,26
1887,27
1888,27
1889,27
1890,26
1891,26
1892,26
1893,29
1894,39
1895,39
1896,39
1897,39
1898,39
1899,26
1900,26
1901,26
1902,26
1903,26
1904,33
1905,26
1906,26
1907,26
1908,26
1909,26
1910,33
1911,33
1912,33
1913,33
1914,33
1915,33
1916,33
1917,33
1918,33
1919,33
1920,26
1921,26
1922,31
1923,26
1924,26
1925,26
1926,26
1927,26
1928,26
1929,26
1930,26
1931,26
1932,26
1933,26
1934,26
1935,26
1936,26
1937,26
1938,26
1939,26
1940,26
1941,26
1942,26
1943,26
1944,26
1945,26
1946,26
1947,26
1948,26
1949,26
1950,26
1951,26
1952,26
1953,26
1954,26
1955,26
1956,33
1957,33
1958,26
1959,26
1960,26
1961,46
1962,46
1963,26
1964,26
1965,26
1966,26
1967,26
1968,26
1969,26
1970,26
1971,26
1972,26
1973,22
1974,22
1975,22
1976,31
1977,31
1978,22
1979,22
1980,22
1981,22
1982,22
1983,22
1984,22
1985,33
1986,46
1987,46
1988,46
1989,46
1990,46
1991,46
1992,46
1993,46
1994,46
1995,46
1996,46
1997,46
1998,46
1999,26
2000,26
2001,26
2002,26
2003,26
2004,26
2005,26
2006,6
2007,6
2008,6
2009,26
2010,26
2011,26
2012,26
2013,26
2014,26
2015,44
2016,44
2017,44
2018,44
2019,44
2020,44
2021,44
2022,26
2023,26
2024,26
2025,26
2026,26
2027,26
2028,26
2029,26
2030,24
2031,24
2032,33
2033,26
2034,26
2035,26
2036,26
2037,26
2038,26
2039,26
2040,26
2041,26
2042,24
2043,24
2044,24
2045,24
2046,24
2047,24
2048,24
2049,24
2050,26
2051,26
2052,27
2053,27
2054,27
2055,27
2056,33
2057,26
2058,26
2059,26
2060,26
2061,26
2062,26
2063,24
2064,24
2065,24
2066,24
2067,24
2068,24
2069,26
2070,26
2071,26
2072,48
2073,48
2074,48
2075,26
2076,26
2077,26
2078,26
2079,33
2080,33
2081,33
2082,33
2083,33
2084,33
2085,33
2086,25
2087,25
2088,25
2089,25
2090,33
2091,33
2092,33
2093,33
2094,24
2095,26
2096,26
2097,26
2098,26
2099,26
2100,26
2101,26
2102,26
2103,26
2104,26
2105,26
2106,26
2107,26
2108,26
2109,26
2110,26
2111,26
2112,35
2113,35
2114,35
2115,35
2116,35
2117,35
2118,35
2119,35
2120,26
2121,26
2122,26
2123,26
2124,26
2125,26
2126,26
2127,26
2128,26
2129,26
2130,26
2131,26
2132,6
2133,6
2134,6
2135,6
2136,6
2137,6
2138,26
2139,26
2140,26
2141,26
2142,26
2143,26
2144,33
2145,33
2146,33
2147,33
2148,33
2149,33
2150,33
2151,26
2152,26
2153,26
2154,26
2155,26
2156,26
2157,26
2158,26
2159,24
2160,44
2161,44
2162,44
2163,44
2164,44
2165,44
2166,33
2167,33
2168,33
2169,33
2170,33
2171,33
2172,33
2173,33
2174,33
2175,33
2176,33
2177,33
2178,33
2179,33
2180,33
2181,33
2182,26
2183,26
2184,33
2185,31
2186,31
2187,26
2188,26
2189,26
2190,26
2191,26
2192,26
2193,26
2194,26
2195,26
2196,26
2197,26
2198,26
2199,26
2200,26
2201,26
2202,24
2203,26
2204,26
2205,26
2206,48
2207,48
2208,48
2209,48
2210,48
2211,48
2212,24
2213,48
2214,48
2215,24
2216,24
2217,24
2218,24
2219,24
2220,24
2221,48
2222,48
2223,33
2224,33
2225,26
2226,26
2227,26
2228,26
2229,26
2230,26
2231,26
2232,26
2233,26
2234,26
2235,26
2236,26
2237,26
2238,29
2239,29
2240,29
2241,29
2242,29
2243,29
2244,29
2245,26
2246,26
2247,26
2248,26
2249,26
2250,26
2251,26
2252,26
2253,26
2254,26
2255,26
2256,26
2257,26
2258,26
2259,26
2260,26
2261,26
2262,26
2263,26
2264,26
2265,26
2266,26
2267,26
2268,26
2269,33
2270,33
2271,33
2272,33
2273,33
2274,33
2275,33
2276,33
2277,33
2278,33
2279,33
2280,33
2281,33
2282,26
2283,26
2284,48
2285,48
2286,26
2287,26
2288,26
2289,26
2290,26
2291,39
2292,39
2293,27
2294,26
2295,26
2296,26
2297,26
2298,26
2299,33
2300,33
2301,33
2302,33
2303,33
2304,33
2305,33
2306,26
2307,26
2308,26
2309,26
2310,29
2311,29
2312,29
2313,29
2314,33
2315,33
2316,33
2317,45
2318,45
2319,45
2320,45
2321,45
2322,45
2323,26
2324,26
2325,26
2326,26
2327,26
2328,26
2329,26
2330,26
2331,26
2332,27
2333,26
2334,26
2335,26
2336,4
2337,26
2338,26
2339,26
2340,26
2341,26
2342,26
2343,26
2344,26
2345,26
2346,26
2347,26
2348,26
2349,26
2350,26
2351,26
2352,26
2353,26
2354,26
2355,26
2356,26
2357,26
2358,26
2359,26
2360,26
2361,26
2362,26
2363,26
2364,33
2365,33
2366,26
2367,26
2368,26
2369,26
2370,26
2371,26
2372,26
2373,26
2374,26
2375,26
2376,48
2377,48
2378,26
2379,26
2380,26
2381,26
2382,26
2383,26
2384,26
2385,26
2386,24
2387,24
2388,24
2389,24
2390,24
2391,24
2392,26
2393,26
2394,26
2395,26
2396,26
2397,33
2398,26
2399,26
2400,26
2401,26
2402,26
2403,26
2404,26
2405,26
2406,26
2407,26
2408,26
2409,31
2410,31
2411,31
2412,31
2413,31
2414,31
2415,31
2416,31
2417,31
2418,31
2419,26
2420,26
2421,26
2422,26
2423,26
2424,26
2425,26
2426,26
2427,26
2428,26
2429,26
2430,26
2431,26
2432,26
2433,26
2434,26
2435,26
2436,26
2437,26
2438,26
2439,26
2440,26
2441,26
2442,26
2443,26
2444,26
2445,26
2446,26
2447,26
2448,26
2449,24
2450,24
2451,24
2452,24
2453,24
2454,24
2455,26
2456,26
2457,26
2458,26
2459,26
2460,26
2461,26
2462,26
2463,26
2464,26
2465,26
2466,26
2467,33
2468,33
2469,26
2470,26
2471,26
2472,27
2473,27
2474,27
2475,27
2476,27
2477,27
2478,26
2479,26
2480,26
2481,26
2482,26
2483,26
2484,26
2485,26
2486,26
2487,26
2488,26
2489,26
2490,26
2491,26
2492,26
2493,49
2494,49
2495,26
2496,31
2497,31
2498,31
2499,26
2500,26
2501,26
2502,31
2503,31
2504,31
2505,31
2506,31
2507,31
2508,29
2509,29
2510,29
2511,29
2512,29
2513,29
2514,26
2515,26
2516,26
2517,26
2518,26
2519,26
2520,26
2521,33
2522,33
2523,33
2524,33
2525,33
2526,33
2527,33
2528,33
2529,33
2530,33
2531,33
2532,33
2533,33
2534,33
2535,33
2536,33
2537,33
2538,33
2539,24
2540,24
2541,24
2542,24
2543,24
2544,24
2545,24
2546,26
2547,26
2548,26
2549,26
2550,26
2551,26
2552,26
2553,41
2554,41
2555,41
2556,41
2557,41
2558,41
2559,41
2560,33
2561,33
2562,33
2563,33
2564,33
2565,33
2566,33
2567,26
2568,26
2569,26
2570,26
2571,26
2572,26
2573,26
2574,26
2575,26
2576,26
2577,26
2578,26
2579,26
2580,26
2581,26
2582,26
2583,26
2584,26
2585,26
2586,26
2587,26
2588,26
2589,33
2590,33
2591,26
2592,26
2593,26
2594,33
2595,33
2596,33
2597,26
2598,26
2599,26
2600,26
2601,26
2602,26
2603,26
2604,26
2605,26
2606,26
2607,26
2608,26
2609,26
2610,22
2611,22
2612,22
2613,22
2614,22
2615,22
2616,22
2617,26
2618,26
2619,33
2620,29
2621,29
2622,26
2623,26
2624,26
2625,26
2626,26
2627,26
2628,26
2629,33
2630,33
2631,26
2632,26
2633,26
2634,26
2635,26
2636,26
2637,26
2638,26
2639,26
2640,26
2641,26
2642,26
2643,26
2644,26
2645,26
2646,26
2647,26
2648,26
2649,26
2650,26
2651,26
2652,26
2653,26
2654,26
2655,44
2656,44
2657,44
2658,26
2659,26
2660,26
2661,26
2662,24
2663,24
2664,24
2665,24
2666,24
2667,24
2668,24
2669,26
2670,26
2671,26
2672,26
2673,26
2674,31
2675,26
2676,26
2677,26
2678,26
2679,26
2680,26
2681,26
2682,26
2683,26
2684,26
2685,26
2686,26
2687,26
2688,26
2689,26
2690,26
2691,26
2692,22
2693,48
2694,48
2695,48
2696,48
2697,48
2698,48
2699,48
2700,48
2701,48
2702,48
2703,48
2704,26
2705,26
2706,26
2707,26
2708,26
2709,26
2710,26
2711,24
2712,24
2713,24
2714,24
2715,33
2716,33
2717,33
2718,24
2719,26
2720,26
2721,26
2722,26
2723,26
2724,26
2725,26
2726,26
2727,26
2728,26
2729,26
2730,26
2731,26
2732,26
2733,27
2734,27
2735,27
2736,35
2737,35
2738,29
2739,24
2740,24
2741,24
2742,24
2743,24
2744,24
2745,26
2746,26
2747,26
2748,26
2749,26
2750,26
2751,26
2752,26
2753,26
2754,24
2755,24
2756,22
2757,22
2758,26
2759,26
2760,26
2761,26
2762,26
2763,26
2764,33
2765,33
2766,33
2767,33
2768,33
2769,33
2770,33
2771,33
2772,33
2773,26
2774,26
2775,26
2776,26
2777,26
2778,26
2779,26
2780,26
2781,26
2782,26
2783,26
2784,26
2785,26
2786,26
2787,24
2788,24
2789,24
2790,24
2791,24
2792,24
2793,26
2794,26
2795,24
2796,24
2797,24
2798,24
2799,24
2800,24
2801,24
2802,24
2803,24
2804,24
2805,24
2806,24
2807,24
2808,24
2809,24
2810,24
2811,26
2812,22
2813,22
2814,22
2815,22
2816,22
2817,26
2818,26
2819,26
2820,26
2821,26
2822,26
2823,26
2824,48
2825,26
2826,26
2827,26
2828,33
2829,33
2830,33
2831,33
2832,33
2833,6
2834,6
2835,48
2836,48
2837,26
2838,26
2839,26
2840,33
2841,26
2842,26
2843,26
2844,26
2845,26
2846,26
2847,26
2848,26
2849,26
2850,26
2851,26
2852,26
2853,26
2854,26
2855,26
2856,26
2857,26
2858,24
2859,26
2860,26
2861,26
2862,26
2863,26
2864,26
2865,26
2866,26
2867,26
2868,26
2869,26
2870,26
2871,26
2872,29
2873,29
2874,29
2875,26
2876,26
2877,26
2878,33
2879,33
2880,33
2881,24
2882,24
2883,24
2884,24
2885,24
2886,24
2887,24
2888,26
2889,26
2890,26
2891,26
2892,26
2893,26
2894,26
2895,26
2896,26
2897,26
2898,26
2899,26
2900,26
2901,26
2902,26
2903,26
2904,26
2905,26
2906,26
2907,26
2908,26
2909,26
2910,26
2911,35
2912,28
2913,27
2914,27
2915,27
2916,24
2917,26
2918,26
2919,26
2920,26
2921,26
2922,26
2923,26
2924,26
2925,26
2926,26
2927,33
2928,33
2929,33
2930,33
2931,33
2932,26
2933,26
2934,24
2935,24
2936,24
2937,24
2938,24
2939,24
2940,24
2941,24
2942,24
2943,24
2944,24
2945,24
2946,24
2947,24
2948,24
2949,24
2950,33
2951,33
2952,33
2953,33
2954,33
2955,26
2956,24
2957,24
2958,24
2959,24
2960,24
2961,24
2962,24
2963,24
2964,26
2965,26
2966,26
2967,26
2968,26
2969,26
2970,26
2971,26
2972,26
2973,26
2974,26
2975,26
2976,48
2977,48
2978,48
2979,48
2980,48
2981,48
2982,48
2983,48
2984,48
2985,48
2986,48
2987,48
2988,48
2989,48
2990,48
2991,48
2992,48
2993,48
